erid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455322984, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323301, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323303, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323304, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W433480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323305, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323313, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W43480981"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm a voter"}, "time": 1455323318, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323320, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323439, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323457, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323458, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323459, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323466, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323554, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323555, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323556, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323557, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323805, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323856, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W3"}, "name": "VotingTask", "checksum": "6a9d8b16", "params": {"button_text": "I'm voting"}, "time": 1455323862, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1457711551, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1457711551, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1457711551, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1457711551, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458792733, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458792756, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458792788, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458792865, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1458792865, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1458792865, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458792865, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424823794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1458792865, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424842423790"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458792895, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424842423791"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458792895, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424842423792"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458792895, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424842423793"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458792895, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W72398342424842423794"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458792895, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W720"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458792902, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W721"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458792902, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W722"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458792902, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W723"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458792902, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W724"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458792902, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7sdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458793030, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7sdf21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793030, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7sdf22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793030, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7sdf23"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458793030, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "W7sdf24"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458793030, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsdf7sdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458793065, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsdf7sdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458793078, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsdf7sdf21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458793078, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsdf7sdf22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458793078, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsdf7sdf23"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458793078, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsdf7sdf24"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458793078, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddsfsff7sdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458793121, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddsfsff7sdf21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458793121, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddsfsff7sdf22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458793121, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddsfsff7sdf23"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458793121, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddsfsff7sdf24"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793121, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7sdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458793160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7sdf21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458793160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7sdf22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458793160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7sdf23"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7sdf24"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793160, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7fsfsdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458793253, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7fsfsdf21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458793253, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7fsfsdf22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458793253, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7fsfsdf23"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458793253, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsff7fsfsdf24"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793253, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsdfsfsff7fsfsdf20"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458793287, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsdfsfsff7fsfsdf21"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Join now"}, "time": 1458793287, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsdfsfsff7fsfsdf22"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Just Do It"}, "time": 1458793287, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsdfsfsff7fsfsdf23"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458793287, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "Wsdfsddfsdfsfsdfsfsff7fsfsdf24"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458793287, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458793820, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458793820, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A2"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793820, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A3"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458793820, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A4"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458793820, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1230"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458794566, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1231"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458794566, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1232"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458794566, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1233"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458794566, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458794566, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1230"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458795506, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1231"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458795506, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1232"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458795506, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1233"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458795506, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458795506, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A10"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Signup"}, "time": 1458797131, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A11"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458797131, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A12"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#c0392b", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458797131, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A13"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458797131, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A14"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458797131, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A120"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458797774, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A121"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#2ecc71", "button_text2": "Create Account", "button_text": "Just Do It"}, "time": 1458797774, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A122"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458797774, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A123"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458797774, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A124"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458797774, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234560"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458798187, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234561"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458798187, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234562"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458798187, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234563"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458798187, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "A1234564"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#0059FF", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458798187, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0000"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458798648, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0001"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458798648, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0002"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458798648, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0003"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Just Do It"}, "time": 1458798648, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0004"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#16a085", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458798648, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#FFA500", "button_text2": "Welcome", "button_text": "Join now"}, "time": 1458799283, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0000"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#e74c3c", "button_text2": "Make Account", "button_text": "Signup"}, "time": 1458799381, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0001"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#9b59b6", "button_text2": "Welcome", "button_text": "Signup"}, "time": 1458799381, "salt": "VotingTask", "event": "exposure"}
{"inputs": {"userid": "0002"}, "name": "VotingTask", "checksum": "de5669c5", "params": {"button_color": "#1abc9c", "button_text2": "Make Account", "button_text": "Join now"}, "time": 1458799381, "salt": "VotingTask", "event": "exposure"}
